用户ID,购买次数,F值
357852,2,1
357860,3,1
357865,2,1
357890,1,1
357896,1,1
357902,6,2
357906,1,1
357907,1,1
357913,4,1
357927,1,1
357928,2,1
357945,1,1
357956,1,1
357958,11,3
357962,1,1
357968,3,1
357969,1,1
357975,3,1
357976,1,1
35799,2,1
358010,1,1
358018,2,1
35802,2,1
358020,2,1
358021,5,2
358029,2,1
358035,2,1
35804,1,1
358044,1,1
358045,9,2
358058,1,1
358059,3,1
358063,6,2
358064,2,1
358065,1,1
358069,1,1
358074,3,1
358075,2,1
358079,3,1
35808,3,1
358080,2,1
358083,1,1
358086,2,1
358088,5,2
35809,1,1
358090,3,1
35810,1,1
358100,2,1
358113,1,1
358124,2,1
358158,1,1
358159,1,1
358162,3,1
358164,5,2
358167,5,2
358168,1,1
358179,1,1
358200,1,1
358203,3,1
358205,1,1
358236,1,1
358241,2,1
35825,1,1
358252,1,1
358257,4,1
358258,2,1
358267,1,1
358272,2,1
358276,2,1
358282,2,1
358283,3,1
358300,3,1
358311,5,2
358312,2,1
35832,2,1
358323,1,1
358328,3,1
358330,1,1
358335,6,2
358344,1,1
358345,3,1
358373,1,1
358375,2,1
358384,3,1
358387,4,1
358394,1,1
358402,7,2
358408,7,2
358410,3,1
358411,1,1
358417,2,1
358419,1,1
358434,3,1
358443,2,1
358453,1,1
35846,2,1
35847,1,1
358471,8,2
358479,1,1
358488,2,1
358493,3,1
35850,1,1
358518,1,1
358523,2,1
358540,2,1
358545,6,2
358573,5,2
358574,4,1
358577,3,1
358579,1,1
358590,5,2
358594,1,1
35860,2,1
358606,4,1
358609,1,1
358613,9,2
358619,1,1
358623,10,3
358652,2,1
358659,1,1
35866,1,1
358661,3,1
358666,3,1
358671,2,1
358674,2,1
358676,5,2
358680,1,1
358689,2,1
358690,1,1
358692,1,1
358693,2,1
358701,1,1
358708,3,1
358715,3,1
358726,3,1
358728,1,1
358733,1,1
358736,1,1
358744,2,1
358752,3,1
358759,1,1
358767,3,1
358772,11,3
358774,3,1
358784,3,1
358786,1,1
3588,1,1
358806,2,1
358819,5,2
358825,3,1
358827,4,1
358828,3,1
358830,2,1
358831,1,1
358839,1,1
358841,2,1
358847,2,1
358857,2,1
358876,3,1
358911,1,1
358914,2,1
358917,1,1
358918,1,1
358923,2,1
358927,3,1
358930,1,1
358933,3,1
358940,5,2
358943,1,1
358948,8,2
358952,4,1
35896,6,2
358971,1,1
358972,1,1
358973,2,1
35898,12,3
358991,1,1
358995,11,3
359,3,1
359001,1,1
359010,2,1
359028,3,1
359029,9,2
35904,6,2
359052,1,1
359055,3,1
359057,1,1
359062,1,1
359068,3,1
359072,2,1
35908,3,1
359106,1,1
359107,2,1
359110,7,2
359112,2,1
359115,2,1
35912,3,1
359123,7,2
35913,3,1
359134,4,1
359135,2,1
359143,1,1
359147,1,1
359150,1,1
359172,2,1
359183,1,1
359220,2,1
35924,3,1
359241,1,1
359244,2,1
35925,1,1
359261,1,1
359265,1,1
359267,1,1
359286,4,1
359287,1,1
359289,2,1
359299,2,1
359300,2,1
359301,1,1
359304,3,1
359323,1,1
359326,8,2
35933,2,1
359330,1,1
359333,4,1
359336,5,2
35934,2,1
359343,5,2
359344,1,1
359347,1,1
359354,1,1
359357,2,1
359367,5,2
359375,5,2
35941,3,1
359415,2,1
359424,1,1
359426,4,1
359427,3,1
359428,1,1
359429,5,2
35943,3,1
359434,2,1
359447,3,1
359449,3,1
359458,10,3
35946,13,3
359461,3,1
359465,1,1
359480,3,1
359481,1,1
359483,3,1
359490,1,1
359497,2,1
359501,1,1
359506,3,1
359508,1,1
359514,2,1
359515,1,1
359520,1,1
359523,1,1
359525,4,1
359526,2,1
359532,1,1
359536,1,1
359545,3,1
359547,4,1
359548,3,1
359555,4,1
359576,5,2
359577,1,1
359582,1,1
359586,1,1
359590,3,1
359591,4,1
359594,4,1
359595,5,2
359604,18,0
359621,5,2
359631,3,1
359634,3,1
359638,2,1
35964,3,1
359643,7,2
359646,3,1
359649,2,1
359651,5,2
359660,1,1
359661,1,1
359669,1,1
359697,2,1
359702,2,1
359703,1,1
359709,2,1
359710,6,2
359712,7,2
359721,4,1
359726,2,1
359728,1,1
359732,6,2
359737,1,1
359739,2,1
359750,6,2
359751,1,1
359757,1,1
35976,2,1
359760,2,1
359768,2,1
359770,2,1
359771,2,1
359777,1,1
359786,2,1
359794,4,1
359796,1,1
359808,1,1
359813,1,1
359814,6,2
35982,2,1
359824,1,1
359829,3,1
359835,1,1
359839,2,1
35984,1,1
359851,2,1
359852,1,1
359853,1,1
359856,4,1
359859,5,2
359873,1,1
359880,4,1
359894,1,1
359899,1,1
359904,2,1
359907,1,1
359926,5,2
359944,3,1
359953,1,1
359957,2,1
359958,1,1
359972,6,2
359979,1,1
359982,2,1
359990,1,1
3600,1,1
360000,3,1
360011,1,1
36002,1,1
360028,2,1
360039,1,1
360040,3,1
360045,4,1
360069,4,1
36007,3,1
360097,3,1
360102,1,1
360106,1,1
360108,2,1
360109,3,1
360111,5,2
360116,2,1
360136,6,2
360138,2,1
360142,3,1
360146,1,1
360148,9,2
360153,2,1
360177,17,0
360181,3,1
360188,2,1
360208,1,1
360210,1,1
360211,4,1
360214,2,1
360221,11,3
360235,3,1
360244,2,1
360257,5,2
360263,1,1
360272,2,1
360278,3,1
360283,5,2
360298,2,1
360302,4,1
360312,6,2
360335,6,2
36034,2,1
360349,1,1
360352,4,1
360360,1,1
360362,3,1
360375,1,1
360395,1,1
360397,2,1
360407,3,1
360411,5,2
360429,1,1
360436,1,1
36044,2,1
360445,1,1
360451,2,1
360464,2,1
360469,3,1
360471,1,1
360472,1,1
360474,6,2
360484,6,2
360493,6,2
360495,1,1
360502,5,2
360503,11,3
360505,1,1
360517,2,1
360524,5,2
360536,4,1
360543,2,1
360546,4,1
360548,1,1
360560,7,2
360569,1,1
360573,4,1
360584,2,1
360586,1,1
360598,7,2
360599,3,1
36060,10,3
360608,6,2
36061,1,1
360614,3,1
360627,3,1
360631,3,1
360633,1,1
360638,2,1
360667,12,3
360668,3,1
360687,1,1
360692,1,1
360713,4,1
360722,1,1
360735,3,1
360737,4,1
360739,2,1
360749,6,2
36075,2,1
360751,1,1
360761,1,1
360762,5,2
360768,3,1
360771,1,1
360774,1,1
360778,4,1
360788,2,1
36079,8,2
360792,3,1
360794,1,1
360803,3,1
360820,1,1
360822,3,1
360825,2,1
36083,3,1
360830,4,1
360851,2,1
360857,6,2
360858,2,1
36086,2,1
360862,1,1
360893,1,1
36090,3,1
360904,1,1
360910,1,1
360914,1,1
360919,2,1
360926,1,1
360945,3,1
360947,7,2
360950,2,1
360956,1,1
360985,2,1
361020,4,1
361039,2,1
36104,1,1
361044,4,1
361050,7,2
361051,6,2
361068,1,1
361073,4,1
361080,1,1
361086,1,1
361104,3,1
361110,1,1
361114,4,1
36113,1,1
361134,2,1
361155,1,1
36116,4,1
361167,3,1
361175,3,1
361192,1,1
3612,1,1
361205,1,1
361214,4,1
36122,2,1
361223,5,2
361225,1,1
361233,2,1
361238,3,1
361242,1,1
361247,4,1
361252,2,1
361253,8,2
361257,1,1
361265,1,1
361282,1,1
361294,1,1
361304,4,1
361306,7,2
361312,2,1
361320,1,1
361335,1,1
361351,2,1
361359,2,1
361376,8,2
361382,6,2
361389,1,1
361398,4,1
361408,3,1
361409,1,1
361416,3,1
361421,2,1
361422,1,1
361427,2,1
361428,5,2
361431,1,1
361440,1,1
361446,2,1
361454,3,1
361457,2,1
361466,4,1
36148,1,1
361496,2,1
361498,6,2
361507,3,1
361512,8,2
361514,2,1
361515,2,1
36153,2,1
361535,1,1
361537,3,1
361539,10,3
361547,1,1
361553,2,1
36156,17,0
361565,1,1
361570,1,1
361573,9,2
361577,1,1
361603,7,2
361610,3,1
361621,3,1
361626,3,1
36163,1,1
361630,2,1
361647,3,1
361649,3,1
361650,2,1
361659,1,1
361662,8,2
361680,1,1
361681,2,1
361690,1,1
361695,1,1
3617,3,1
361708,5,2
361710,3,1
361717,1,1
361723,7,2
361735,2,1
361745,1,1
361758,5,2
361766,7,2
361769,3,1
361771,4,1
361772,3,1
361773,3,1
36178,1,1
361782,3,1
361783,4,1
361784,1,1
361789,2,1
361790,8,2
361794,5,2
361799,3,1
3618,1,1
361809,7,2
361810,4,1
361816,4,1
361826,2,1
36183,2,1
361844,2,1
361846,1,1
361888,1,1
36189,3,1
361892,6,2
361895,7,2
361910,1,1
361920,1,1
361930,2,1
361933,1,1
361934,2,1
361937,3,1
361938,3,1
361960,2,1
361961,2,1
361969,3,1
361976,1,1
36198,4,1
361985,4,1
361986,2,1
361989,1,1
361990,1,1
36200,1,1
362000,4,1
362002,1,1
362013,2,1
36202,1,1
362034,1,1
362036,3,1
362038,3,1
362047,6,2
362063,2,1
36208,1,1
362082,3,1
362088,5,2
36209,1,1
362095,8,2
362102,4,1
36211,3,1
362117,3,1
362122,2,1
362129,2,1
362130,3,1
362148,3,1
362156,2,1
362162,3,1
362173,1,1
362174,4,1
362180,3,1
362181,4,1
36219,1,1
36220,1,1
362205,2,1
362210,1,1
362218,2,1
362220,1,1
362225,1,1
362247,5,2
362248,1,1
362255,2,1
362259,2,1
362261,1,1
362263,3,1
362264,4,1
36227,1,1
362289,1,1
362295,2,1
362297,1,1
362303,2,1
362318,1,1
362319,3,1
36232,3,1
362330,1,1
362337,3,1
362359,2,1
362361,4,1
362368,4,1
36237,4,1
362371,1,1
362383,1,1
362393,2,1
3624,3,1
362405,2,1
362409,4,1
362425,2,1
362427,2,1
362430,4,1
36244,1,1
362445,2,1
362448,2,1
362450,3,1
362455,6,2
362458,1,1
362482,1,1
362490,3,1
362494,1,1
362499,2,1
362506,1,1
362519,5,2
362524,2,1
362525,1,1
362526,1,1
362532,1,1
362540,7,2
362551,4,1
362568,6,2
362577,1,1
362587,1,1
36259,1,1
362599,3,1
36261,6,2
362613,3,1
362616,4,1
362620,2,1
362625,3,1
36264,3,1
362647,3,1
362650,9,2
362651,3,1
362652,2,1
362655,4,1
362661,5,2
362676,5,2
36268,1,1
362680,3,1
362682,2,1
362684,2,1
362688,2,1
362690,1,1
362694,1,1
362695,4,1
362696,4,1
362701,2,1
362706,1,1
362710,3,1
362715,1,1
362718,2,1
362721,3,1
362722,5,2
362743,1,1
362755,3,1
362758,1,1
362779,2,1
362795,3,1
362808,5,2
362812,6,2
362819,1,1
362829,3,1
362832,3,1
362848,1,1
362887,10,3
362890,2,1
362898,4,1
362900,6,2
362906,2,1
362920,2,1
362923,5,2
362926,5,2
362932,3,1
362933,5,2
362936,4,1
362940,2,1
362941,1,1
362945,9,2
362953,2,1
362954,2,1
362955,3,1
362963,9,2
362966,1,1
362968,1,1
362971,8,2
362975,6,2
362979,1,1
36298,1,1
363,2,1
363002,5,2
363005,3,1
363011,1,1
363012,3,1
363024,1,1
363031,11,3
363045,5,2
363059,1,1
363063,2,1
363068,5,2
363073,12,3
363079,2,1
363089,4,1
363098,1,1
363114,1,1
363116,1,1
36312,5,2
363130,6,2
363132,1,1
363134,1,1
363140,1,1
363164,4,1
363165,1,1
363180,2,1
363181,6,2
36319,8,2
363194,1,1
363221,1,1
363235,1,1
363247,3,1
363249,2,1
36325,3,1
363252,3,1
363261,1,1
36327,2,1
363302,6,2
363329,2,1
363336,2,1
363342,3,1
363349,1,1
363355,3,1
363362,1,1
363363,2,1
363364,1,1
363366,3,1
363373,1,1
363376,2,1
363379,2,1
36339,1,1
363391,3,1
363392,2,1
363393,1,1
363394,3,1
36340,2,1
363402,2,1
363413,1,1
363420,4,1
363423,1,1
363426,2,1
363431,4,1
363435,1,1
363447,2,1
363448,1,1
363451,1,1
363452,3,1
363464,1,1
363467,3,1
363470,4,1
363477,5,2
363489,2,1
36349,3,1
363494,1,1
363495,4,1
3635,1,1
363512,2,1
363520,3,1
363521,1,1
363524,1,1
363527,1,1
36353,1,1
363532,1,1
363538,3,1
363549,6,2
36355,1,1
363551,1,1
363552,2,1
363560,3,1
363570,4,1
363586,3,1
363587,2,1
363593,2,1
3636,3,1
363601,5,2
363608,9,2
36361,4,1
363611,3,1
363612,1,1
363615,6,2
363617,1,1
363620,2,1
363625,1,1
363627,1,1
363636,2,1
363645,5,2
363656,5,2
363657,8,2
363686,5,2
363693,2,1
363705,1,1
36371,1,1
363710,1,1
363717,1,1
363719,3,1
363725,1,1
363734,4,1
363762,3,1
363767,2,1
363782,1,1
363794,1,1
363800,1,1
363801,2,1
363805,2,1
363815,1,1
363819,3,1
36382,3,1
363821,1,1
363826,2,1
36383,4,1
363842,1,1
363854,1,1
36386,10,3
363860,4,1
363879,1,1
363883,2,1
363896,7,2
363900,2,1
363906,3,1
363907,2,1
363908,6,2
363909,9,2
36392,2,1
363920,2,1
363930,2,1
363934,1,1
36395,2,1
363952,5,2
363954,7,2
363963,1,1
363985,5,2
363996,3,1
363998,1,1
363999,2,1
364,1,1
36403,1,1
364037,1,1
364040,4,1
364045,3,1
364051,1,1
364052,1,1
364054,1,1
364062,1,1
364074,1,1
364085,2,1
364088,2,1
364098,4,1
364099,4,1
3641,1,1
364107,2,1
364121,2,1
36413,2,1
364139,1,1
364141,3,1
364146,1,1
364155,2,1
364157,2,1
364159,5,2
364163,1,1
364169,2,1
364176,4,1
364188,4,1
364197,1,1
364198,1,1
364206,1,1
364208,1,1
364211,6,2
364219,1,1
364225,6,2
364230,17,0
364235,2,1
364238,1,1
364240,1,1
36425,2,1
364252,2,1
364256,3,1
364273,1,1
364292,5,2
364301,2,1
364303,1,1
364318,3,1
364319,2,1
364320,3,1
364323,3,1
364327,3,1
364331,1,1
36434,1,1
364348,1,1
364353,6,2
364357,1,1
364361,4,1
364365,1,1
364378,10,3
364391,2,1
364395,2,1
364396,3,1
364397,7,2
364399,1,1
3644,1,1
364402,1,1
364408,3,1
364414,1,1
364427,9,2
364430,2,1
364435,4,1
364452,10,3
364459,1,1
36446,1,1
364475,2,1
364477,1,1
364484,1,1
364485,2,1
364493,6,2
364498,1,1
364503,1,1
36452,1,1
364521,3,1
364522,1,1
364534,3,1
364537,2,1
364538,6,2
364539,2,1
364540,1,1
364558,5,2
364562,1,1
364564,1,1
364589,1,1
364599,6,2
36460,1,1
364608,2,1
364619,7,2
364629,3,1
364634,1,1
364646,1,1
364647,4,1
364652,1,1
36466,1,1
364667,1,1
364675,3,1
36468,2,1
364685,4,1
364687,5,2
364691,2,1
364693,1,1
364699,1,1
364704,1,1
364710,2,1
364716,3,1
364718,3,1
364725,1,1
364731,2,1
364749,1,1
364761,5,2
364763,1,1
364767,3,1
364770,1,1
364810,1,1
364818,3,1
364821,1,1
364825,2,1
364830,3,1
364834,22,4
364835,3,1
364839,2,1
364845,4,1
364846,1,1
364864,4,1
364867,15,3
364871,1,1
364879,11,3
364880,3,1
364883,30,4
364891,1,1
364899,7,2
364900,3,1
364912,1,1
364916,1,1
36492,2,1
364922,1,1
364924,5,2
364925,4,1
364933,2,1
364935,4,1
364938,3,1
364941,2,1
364943,2,1
364951,1,1
364952,2,1
364962,1,1
364966,3,1
364968,14,3
36497,1,1
364970,2,1
36498,2,1
364989,1,1
3650,7,2
365000,1,1
365003,2,1
365010,1,1
365016,1,1
365023,1,1
365027,3,1
365039,3,1
365040,2,1
365041,1,1
365045,2,1
365058,2,1
365059,1,1
365062,1,1
365075,1,1
365079,1,1
36509,1,1
365090,1,1
365101,7,2
365119,6,2
36512,4,1
365120,5,2
365121,2,1
365125,5,2
365137,2,1
365138,1,1
365158,1,1
365161,2,1
365165,7,2
365199,6,2
365205,3,1
365209,6,2
365220,4,1
365223,2,1
365233,2,1
365238,2,1
365247,2,1
365264,2,1
365270,4,1
365277,4,1
365291,6,2
365297,1,1
36531,2,1
365310,3,1
365313,5,2
365321,2,1
365324,1,1
365338,2,1
36534,1,1
365345,2,1
36535,1,1
365356,9,2
365365,1,1
365375,5,2
365378,3,1
365381,4,1
365385,1,1
365416,2,1
365425,1,1
365426,5,2
365427,3,1
36543,3,1
365455,5,2
365458,1,1
365463,4,1
365472,2,1
365483,1,1
365489,1,1
365497,1,1
365509,1,1
365516,2,1
365517,2,1
365542,4,1
365567,1,1
365569,2,1
365571,2,1
365586,1,1
365590,1,1
365594,1,1
3656,5,2
365603,3,1
365605,4,1
36562,1,1
365629,1,1
365632,1,1
365641,2,1
365642,1,1
365647,3,1
365649,1,1
365650,6,2
365654,1,1
365667,1,1
36567,3,1
365671,2,1
365677,1,1
365694,1,1
365696,7,2
365701,1,1
365706,4,1
365707,5,2
365712,1,1
365726,1,1
365732,2,1
365740,1,1
365743,2,1
365744,11,3
365747,2,1
365751,1,1
365758,8,2
365762,1,1
365768,3,1
365777,4,1
365780,2,1
365783,5,2
365789,2,1
365790,6,2
3658,1,1
365815,4,1
365822,3,1
365827,2,1
365828,1,1
365831,1,1
365834,2,1
365836,2,1
365837,1,1
365852,5,2
365853,1,1
365856,3,1
365859,3,1
365862,1,1
36587,2,1
365875,1,1
365882,1,1
365892,2,1
365893,1,1
3659,3,1
365902,1,1
365911,2,1
365914,2,1
365919,1,1
365931,3,1
365945,2,1
365950,2,1
365953,7,2
365956,2,1
365963,4,1
365972,5,2
365973,3,1
365977,2,1
365984,2,1
365985,6,2
365989,3,1
365991,1,1
365997,3,1
365998,1,1
366004,2,1
366005,6,2
366009,8,2
366040,5,2
366055,3,1
366057,3,1
366065,2,1
36608,3,1
366093,2,1
366098,6,2
366109,7,2
36611,2,1
366112,1,1
366124,1,1
366131,6,2
366137,1,1
366148,3,1
366161,1,1
36617,4,1
366184,5,2
366216,6,2
366224,2,1
366246,6,2
366252,1,1
36626,2,1
366263,17,0
366265,2,1
366271,1,1
366273,5,2
366277,3,1
366294,2,1
366315,1,1
366322,1,1
366324,2,1
366335,7,2
366347,11,3
366352,6,2
366357,2,1
366362,6,2
366370,1,1
366380,2,1
36639,7,2
366395,1,1
366396,1,1
366402,3,1
366407,4,1
366418,2,1
366430,2,1
366439,1,1
366440,4,1
366442,2,1
36646,5,2
366463,2,1
366470,2,1
366471,1,1
366478,1,1
366482,5,2
366484,1,1
366487,3,1
366494,9,2
366511,1,1
366516,1,1
366523,1,1
366524,1,1
366533,1,1
366540,1,1
366545,1,1
366546,1,1
366552,2,1
366557,1,1
366558,2,1
366579,1,1
366592,7,2
36660,1,1
366605,4,1
366616,2,1
366626,5,2
366627,3,1
366638,4,1
366656,3,1
366671,5,2
366680,3,1
366701,2,1
366703,1,1
366705,3,1
366712,5,2
36672,3,1
366722,5,2
366727,1,1
366730,2,1
366734,1,1
366736,1,1
366741,1,1
366748,5,2
366749,2,1
366760,1,1
366769,1,1
36677,3,1
366771,2,1
366773,2,1
366774,8,2
366779,1,1
366783,1,1
366808,6,2
366810,3,1
366813,3,1
366816,1,1
366822,1,1
366824,1,1
36683,1,1
366846,1,1
366850,8,2
366857,2,1
366875,7,2
366888,2,1
366889,1,1
36689,7,2
366890,1,1
366898,1,1
366901,2,1
366905,2,1
366907,1,1
366908,3,1
366909,3,1
366917,1,1
366937,1,1
36697,1,1
366971,1,1
366976,2,1
36699,1,1
366992,3,1
366996,7,2
36700,2,1
367025,2,1
367039,2,1
36704,4,1
367045,1,1
367046,2,1
367055,27,4
367072,4,1
367094,3,1
367095,3,1
367097,1,1
367113,1,1
367117,1,1
367134,1,1
367138,2,1
367148,3,1
367158,3,1
367159,2,1
367160,1,1
367168,2,1
367171,1,1
367174,7,2
367177,5,2
367181,3,1
367182,2,1
367189,2,1
367194,1,1
367197,2,1
367199,14,3
367207,4,1
367208,3,1
367210,1,1
367215,3,1
367217,3,1
367225,1,1
367230,2,1
367239,1,1
36724,2,1
367240,1,1
367249,1,1
367269,3,1
367270,1,1
367272,3,1
367276,5,2
367287,2,1
36729,3,1
367291,1,1
367310,1,1
367322,3,1
367333,1,1
367338,1,1
367342,2,1
367348,2,1
36735,2,1
367353,2,1
367363,1,1
367370,2,1
367374,2,1
367397,2,1
367409,6,2
367411,3,1
367420,1,1
367425,2,1
367428,5,2
36743,1,1
367434,1,1
367442,3,1
367443,3,1
36745,3,1
367463,1,1
367464,1,1
367475,2,1
367480,19,0
367495,2,1
367514,1,1
367533,1,1
367546,5,2
36755,2,1
367552,3,1
367566,9,2
36757,1,1
367572,3,1
367573,9,2
367577,4,1
367580,1,1
367582,6,2
367593,5,2
3676,1,1
367621,2,1
367646,2,1
367665,3,1
367666,3,1
367668,1,1
367671,1,1
367674,7,2
367677,6,2
367684,1,1
367687,2,1
3677,1,1
367707,2,1
367710,2,1
367719,6,2
367720,1,1
367723,2,1
367728,2,1
367732,1,1
367742,1,1
367744,1,1
367752,1,1
367763,1,1
367772,6,2
36778,2,1
367781,5,2
367783,5,2
367800,1,1
367809,1,1
367841,6,2
367846,2,1
36785,2,1
367850,1,1
367857,2,1
367863,3,1
36787,3,1
36788,2,1
367880,6,2
367884,2,1
367899,3,1
367913,1,1
367919,3,1
367920,1,1
367922,13,3
367937,1,1
367938,2,1
367943,6,2
367947,1,1
367948,9,2
367962,4,1
367967,4,1
367979,1,1
367994,2,1
368,8,2
368013,5,2
368019,1,1
36802,2,1
368035,2,1
368044,3,1
36805,1,1
368058,1,1
36808,1,1
368080,2,1
368081,2,1
368085,2,1
368089,2,1
368097,4,1
3681,1,1
36811,4,1
368131,2,1
368137,4,1
368138,15,3
368144,1,1
368145,1,1
368148,2,1
36815,2,1
368150,1,1
368155,3,1
368156,2,1
368161,1,1
368167,7,2
368168,2,1
368180,2,1
368184,2,1
368185,2,1
368187,4,1
368194,2,1
36820,4,1
368200,1,1
368208,2,1
368211,6,2
368216,18,0
368220,4,1
368234,1,1
368235,5,2
368247,7,2
368259,3,1
368262,14,3
368269,1,1
368273,1,1
36828,3,1
368285,4,1
368289,2,1
368311,1,1
368312,5,2
368317,2,1
368319,3,1
368326,6,2
368332,4,1
368334,6,2
368341,1,1
368349,3,1
368351,4,1
368373,5,2
368376,8,2
368379,3,1
36839,8,2
368393,1,1
3684,4,1
368411,5,2
368423,1,1
368425,3,1
368432,15,3
368434,4,1
368436,2,1
36845,3,1
368452,1,1
368456,5,2
368462,1,1
368465,1,1
368489,4,1
368502,1,1
368510,9,2
368517,2,1
36853,1,1
368531,3,1
368565,1,1
368575,43,4
368577,4,1
368585,2,1
368586,1,1
368587,1,1
36859,1,1
368591,1,1
368592,3,1
36860,1,1
368605,1,1
368606,1,1
368611,3,1
368613,1,1
368620,3,1
368625,2,1
368626,2,1
368661,2,1
368662,1,1
368666,6,2
368669,1,1
368672,4,1
368677,3,1
368685,1,1
368691,2,1
368697,1,1
368701,1,1
368705,2,1
368732,5,2
368748,5,2
368772,1,1
36878,2,1
368780,1,1
368783,4,1
368787,2,1
36879,1,1
368790,2,1
368794,8,2
368795,1,1
368805,1,1
368811,1,1
368823,1,1
368858,6,2
368860,4,1
368868,2,1
368880,2,1
368881,2,1
368884,5,2
368886,5,2
368905,2,1
36894,7,2
368940,1,1
368943,1,1
368945,1,1
368949,2,1
368956,9,2
368963,3,1
36897,2,1
368975,1,1
368988,3,1
368997,1,1
36900,7,2
36901,2,1
369010,6,2
369011,2,1
369015,2,1
369021,9,2
369023,2,1
369025,1,1
369032,1,1
369036,2,1
369058,1,1
369073,1,1
369076,4,1
36909,1,1
369093,1,1
369100,1,1
369109,1,1
369115,1,1
369138,1,1
369150,1,1
369151,5,2
369154,2,1
369155,3,1
369158,2,1
369161,4,1
369167,5,2
369169,10,3
369185,2,1
36920,2,1
369209,2,1
369211,2,1
369218,3,1
369235,1,1
369236,4,1
369238,1,1
369250,1,1
369254,1,1
369269,2,1
369271,3,1
369273,4,1
369276,2,1
36928,2,1
369289,4,1
369293,8,2
369296,2,1
369304,2,1
369309,6,2
369314,1,1
369319,3,1
369337,1,1
369362,1,1
369365,2,1
369369,1,1
369370,7,2
369372,4,1
369381,6,2
369384,2,1
369387,1,1
369397,5,2
36940,3,1
36942,4,1
369429,1,1
369433,2,1
369447,1,1
36945,1,1
369457,2,1
369464,1,1
369466,2,1
369470,5,2
369492,5,2
369501,6,2
369510,1,1
369515,2,1
369523,3,1
369528,9,2
369529,5,2
369533,5,2
369537,7,2
369541,1,1
369542,1,1
369560,4,1
369566,1,1
36957,1,1
369577,4,1
369581,1,1
369584,2,1
369589,4,1
369592,14,3
369595,2,1
369598,4,1
369602,3,1
369603,1,1
369605,12,3
369617,2,1
369619,1,1
36962,1,1
369620,1,1
369628,1,1
369632,7,2
369644,2,1
369661,1,1
369669,1,1
369674,2,1
369678,1,1
369685,2,1
369691,1,1
369693,3,1
369711,5,2
369713,3,1
369720,2,1
369728,1,1
369729,1,1
36973,2,1
369730,1,1
369734,1,1
369740,2,1
369747,1,1
369761,1,1
369768,2,1
369777,7,2
369779,2,1
369787,1,1
369808,9,2
369810,11,3
369818,2,1
369820,15,3
369840,7,2
369844,2,1
369859,1,1
369860,2,1
369883,5,2
369886,1,1
369904,1,1
369908,22,4
36991,3,1
369912,2,1
369915,4,1
369920,1,1
369929,1,1
36994,2,1
369949,1,1
369951,1,1
369952,1,1
369963,1,1
369972,7,2
369982,2,1
369985,4,1
369997,2,1
37000,4,1
370002,1,1
370003,4,1
370005,4,1
370041,4,1
370046,2,1
370050,4,1
370061,1,1
370074,7,2
370079,1,1
37008,8,2
370083,1,1
370094,1,1
370100,5,2
37011,1,1
370118,2,1
370127,1,1
37013,1,1
370132,1,1
370145,1,1
370161,2,1
370173,5,2
370186,2,1
370187,1,1
370188,1,1
370191,2,1
370198,2,1
370199,1,1
3702,2,1
37020,4,1
370210,1,1
370212,1,1
37022,1,1
370223,7,2
37023,1,1
370231,1,1
370235,2,1
370242,2,1
370251,3,1
370260,1,1
370273,3,1
370279,7,2
370283,1,1
370285,2,1
370291,6,2
370292,1,1
370298,11,3
370306,3,1
370311,1,1
370316,3,1
370335,4,1
370338,1,1
370341,2,1
370345,1,1
370348,1,1
370377,1,1
37038,5,2
370386,1,1
370389,2,1
370396,3,1
370405,5,2
370407,9,2
370411,3,1
370412,6,2
370421,1,1
370424,1,1
370435,2,1
370458,1,1
370459,1,1
370461,1,1
370472,1,1
370475,10,3
370479,1,1
370486,1,1
370496,3,1
370501,6,2
370508,4,1
370512,6,2
370514,1,1
370527,2,1
370531,3,1
370534,1,1
37054,5,2
370540,2,1
370542,4,1
370552,3,1
370565,2,1
370570,2,1
370574,1,1
370575,3,1
370587,1,1
370595,1,1
370598,2,1
370605,1,1
37061,11,3
370615,1,1
370623,5,2
370626,2,1
370638,2,1
370639,2,1
370642,3,1
37065,2,1
370651,1,1
370668,1,1
370676,10,3
370679,5,2
370683,9,2
37070,4,1
370707,1,1
370725,8,2
370734,7,2
370737,7,2
370756,1,1
370765,5,2
37077,2,1
37079,2,1
370803,1,1
37081,2,1
370811,2,1
370831,7,2
370850,1,1
370851,1,1
370854,8,2
370856,2,1
370872,1,1
370875,2,1
370877,4,1
370880,1,1
370882,3,1
370896,2,1
370909,3,1
370917,1,1
370934,6,2
370936,3,1
370940,4,1
370941,6,2
370944,1,1
370950,8,2
370964,2,1
370970,3,1
370983,1,1
370989,6,2
37099,5,2
371,1,1
37101,2,1
371018,1,1
371019,2,1
371025,10,3
37103,2,1
371030,3,1
371047,3,1
371048,2,1
37105,1,1
371059,1,1
371067,2,1
371075,1,1
371094,6,2
371096,3,1
371098,1,1
37111,1,1
371126,1,1
371131,3,1
371139,2,1
37114,3,1
371147,3,1
371160,1,1
37117,4,1
371173,1,1
371175,2,1
371176,1,1
371177,2,1
371178,2,1
371199,3,1
371206,1,1
371208,1,1
371234,2,1
371236,1,1
37124,2,1
371242,3,1
371244,2,1
371245,1,1
371246,3,1
371249,2,1
371270,5,2
371271,1,1
371272,3,1
371285,6,2
371291,5,2
371292,2,1
371293,1,1
371307,18,0
371311,3,1
371322,1,1
